,orig path,orig slack,orig cycles,exp path,exp slack,exp cycles,delta slack,start point,end point,source clk,destination clock,delta classification
224,41730,0.0054,0,70663,0.0104,0,-0.005,c/module_4/unit/reg[23],d/path/segment/reg_97[27],a_clk,xclk,improved
402,41617,0.0033,0,73232,-0.0017,0,0.005,c/module_9/unit/reg[22],d/path/segment/reg_27[26],bclk,a_clk,degraded
15,92626,0.0034,0,75584,-0.0015,0,0.0049,c/module_7/unit/reg[26],d/path/segment/reg_88[9],xclk,bclk,degraded
207,77496,0.0033,0,55371,0.0082,0,-0.0049,c/module_6/unit/reg[5],d/path/segment/reg_64[6],a_clk,bclk,improved
534,65373,0.0096,0,42448,0.0145,0,-0.0049,c/module_6/unit/reg[16],d/path/segment/reg_70[0],xclk,bclk,improved
385,54202,0.0043,0,66999,-0.0006,0,0.0049,c/module_9/unit/reg[29],d/path/segment/reg_22[2],a_clk,a_clk,degraded
237,25920,0.0024,0,91133,0.0073,0,-0.0049,c/module_9/unit/reg[16],d/path/segment/reg_80[21],a_clk,bclk,improved
85,24327,0.0026,0,65611,-0.0022,0,0.0048,c/module_6/unit/reg[8],d/path/segment/reg_7[23],xclk,xclk,degraded
31,93395,0.0097,0,45084,0.0145,0,-0.0048,c/module_6/unit/reg[31],d/path/segment/reg_34[23],a_clk,xclk,improved
552,55065,0.0023,0,17479,0.0071,0,-0.0048,c/module_7/unit/reg[30],d/path/segment/reg_39[19],a_clk,xclk,improved
65,38588,0.0052,0,58476,0.01,0,-0.0048,c/module_5/unit/reg[7],d/path/segment/reg_15[8],a_clk,bclk,improved
273,22937,0.0013,0,57553,0.0061,0,-0.0048,c/module_3/unit/reg[8],d/path/segment/reg_17[7],a_clk,xclk,improved
101,13611,0.0074,0,49527,0.0121,0,-0.0047,c/module_5/unit/reg[21],d/path/segment/reg_5[11],bclk,a_clk,improved
177,78107,0.0032,0,90460,-0.0015,0,0.0047,c/module_4/unit/reg[9],d/path/segment/reg_85[16],a_clk,bclk,degraded
80,18511,0.0037,0,76204,-0.001,0,0.0047,c/module_1/unit/reg[1],d/path/segment/reg_75[31],xclk,a_clk,degraded
391,47496,0.0024,0,20115,-0.0023,0,0.0047,c/module_4/unit/reg[26],d/path/segment/reg_81[31],a_clk,a_clk,degraded
243,54640,0.0014,0,49723,0.0061,0,-0.0047,c/module_3/unit/reg[7],d/path/segment/reg_89[10],xclk,bclk,improved
418,53650,0.0084,0,19322,0.0131,0,-0.0047,c/module_3/unit/reg[23],d/path/segment/reg_26[26],a_clk,bclk,improved
216,73848,0.0018,0,50861,0.0064,0,-0.0046,c/module_6/unit/reg[23],d/path/segment/reg_7[16],a_clk,bclk,improved
269,53130,0.003,0,99934,-0.0016,0,0.0046,c/module_5/unit/reg[4],d/path/segment/reg_78[2],xclk,xclk,degraded
320,88683,0.0089,0,10908,0.0135,0,-0.0046,c/module_1/unit/reg[9],d/path/segment/reg_56[1],bclk,xclk,improved
115,75408,0.0039,0,41192,-0.0007,0,0.0046,c/module_2/unit/reg[23],d/path/segment/reg_21[23],xclk,bclk,degraded
494,42748,0.0035,0,26351,0.0081,0,-0.0046,c/module_3/unit/reg[6],d/path/segment/reg_37[17],xclk,a_clk,improved
308,84151,0.0021,0,47371,0.0067,0,-0.0046,c/module_9/unit/reg[26],d/path/segment/reg_44[16],bclk,a_clk,improved
554,55742,0.0022,0,63962,0.0068,0,-0.0046,c/module_2/unit/reg[29],d/path/segment/reg_3[19],xclk,xclk,improved
575,82405,0.0082,0,22639,0.0036,0,0.0046,c/module_10/unit/reg[4],d/path/segment/reg_19[28],xclk,xclk,degraded
37,61999,0.0074,0,90936,0.0119,0,-0.0045,c/module_10/unit/reg[27],d/path/segment/reg_50[15],xclk,a_clk,improved
566,96503,0.0051,0,51874,0.0006,0,0.0045,c/module_6/unit/reg[15],d/path/segment/reg_37[2],xclk,xclk,degraded
218,83349,0.0035,0,10908,-0.001,0,0.0045,c/module_7/unit/reg[1],d/path/segment/reg_94[7],a_clk,a_clk,degraded
107,25462,0.0045,0,96237,-0.0,0,0.0045,c/module_4/unit/reg[14],d/path/segment/reg_63[17],bclk,a_clk,degraded
427,67136,0.0095,0,93225,0.014,0,-0.0045,c/module_6/unit/reg[4],d/path/segment/reg_12[2],xclk,xclk,improved
398,72706,0.0067,0,11336,0.0022,0,0.0045,c/module_4/unit/reg[5],d/path/segment/reg_38[0],xclk,bclk,degraded
442,60199,0.0044,0,56441,-0.0001,0,0.0045,c/module_7/unit/reg[8],d/path/segment/reg_90[30],a_clk,a_clk,degraded
587,54732,0.0037,0,87949,-0.0008,0,0.0045,c/module_1/unit/reg[1],d/path/segment/reg_91[1],a_clk,bclk,degraded
458,18364,0.0085,0,45957,0.013,0,-0.0045,c/module_5/unit/reg[18],d/path/segment/reg_68[2],xclk,a_clk,improved
